region,district,area,table,row,column,value,row_no
hk,b,b08,5,a78_<,e77_both,153.0,78
hk,b,b08,5,a80_2000,e77_both,940.0,80
hk,b,b08,5,a82_4000,e77_both,294.0,82
hk,b,b08,5,a84_6000,e77_both,193.0,84
hk,b,b08,5,a86_8000,e77_both,241.0,86
hk,b,b08,5,a88_10000,e77_both,759.0,88
hk,b,b08,5,a90_15000,e77_both,546.0,90
hk,b,b08,5,a92_20000,e77_both,783.0,92
hk,b,b08,5,a94_25000,e77_both,290.0,94
hk,b,b08,5,a96_30000,e77_both,815.0,96
hk,b,b08,5,a98_40000,e77_both,1169.0,98
hk,b,b08,5,a100_>=,e77_both,1448.0,100
