region,district,area,table,row,column,value,row_no
nt,r,r35,5,a78_<,c77_male,99.0,78
nt,r,r35,5,a80_2000,c77_male,90.0,80
nt,r,r35,5,a82_4000,c77_male,77.0,82
nt,r,r35,5,a84_6000,c77_male,105.0,84
nt,r,r35,5,a86_8000,c77_male,360.0,86
nt,r,r35,5,a88_10000,c77_male,815.0,88
nt,r,r35,5,a90_15000,c77_male,482.0,90
nt,r,r35,5,a92_20000,c77_male,441.0,92
nt,r,r35,5,a94_25000,c77_male,307.0,94
nt,r,r35,5,a96_30000,c77_male,353.0,96
nt,r,r35,5,a98_40000,c77_male,119.0,98
nt,r,r35,5,a100_>=,c77_male,96.0,100
