region,district,area,table,row,column,value,row_no
kl,f,f18,5,a78_<,d77_female,109.0,78
kl,f,f18,5,a80_2000,d77_female,574.0,80
kl,f,f18,5,a82_4000,d77_female,499.0,82
kl,f,f18,5,a84_6000,d77_female,838.0,84
kl,f,f18,5,a86_8000,d77_female,587.0,86
kl,f,f18,5,a88_10000,d77_female,540.0,88
kl,f,f18,5,a90_15000,d77_female,282.0,90
kl,f,f18,5,a92_20000,d77_female,116.0,92
kl,f,f18,5,a94_25000,d77_female,16.0,94
kl,f,f18,5,a96_30000,d77_female,47.0,96
kl,f,f18,5,a98_40000,d77_female,14.0,98
kl,f,f18,5,a100_>=,d77_female,0.0,100
