region,district,area,table,row,column,value,row_no
hk,d,d16,5,a78_<,d77_female,88.0,78
hk,d,d16,5,a80_2000,d77_female,2005.0,80
hk,d,d16,5,a82_4000,d77_female,1508.0,82
hk,d,d16,5,a84_6000,d77_female,329.0,84
hk,d,d16,5,a86_8000,d77_female,113.0,86
hk,d,d16,5,a88_10000,d77_female,239.0,88
hk,d,d16,5,a90_15000,d77_female,124.0,90
hk,d,d16,5,a92_20000,d77_female,146.0,92
hk,d,d16,5,a94_25000,d77_female,127.0,94
hk,d,d16,5,a96_30000,d77_female,179.0,96
hk,d,d16,5,a98_40000,d77_female,199.0,98
hk,d,d16,5,a100_>=,d77_female,518.0,100
