region,district,area,table,row,column,value,row_no
nt,s,s25,5,a78_<,d77_female,77.0,78
nt,s,s25,5,a80_2000,d77_female,157.0,80
nt,s,s25,5,a82_4000,d77_female,311.0,82
nt,s,s25,5,a84_6000,d77_female,593.0,84
nt,s,s25,5,a86_8000,d77_female,528.0,86
nt,s,s25,5,a88_10000,d77_female,780.0,88
nt,s,s25,5,a90_15000,d77_female,180.0,90
nt,s,s25,5,a92_20000,d77_female,141.0,92
nt,s,s25,5,a94_25000,d77_female,50.0,94
nt,s,s25,5,a96_30000,d77_female,27.0,96
nt,s,s25,5,a98_40000,d77_female,3.0,98
nt,s,s25,5,a100_>=,d77_female,14.0,100
