region,district,area,table,row,column,value,row_no
hk,d,d12,5,a78_<,c77_male,67.0,78
hk,d,d12,5,a80_2000,c77_male,50.0,80
hk,d,d12,5,a82_4000,c77_male,137.0,82
hk,d,d12,5,a84_6000,c77_male,167.0,84
hk,d,d12,5,a86_8000,c77_male,325.0,86
hk,d,d12,5,a88_10000,c77_male,579.0,88
hk,d,d12,5,a90_15000,c77_male,506.0,90
hk,d,d12,5,a92_20000,c77_male,317.0,92
hk,d,d12,5,a94_25000,c77_male,173.0,94
hk,d,d12,5,a96_30000,c77_male,501.0,96
hk,d,d12,5,a98_40000,c77_male,623.0,98
hk,d,d12,5,a100_>=,c77_male,719.0,100
