region,district,area,table,row,column,value,row_no
kl,e,e08,5,a78_<,d77_female,39.0,78
kl,e,e08,5,a80_2000,d77_female,1028.0,80
kl,e,e08,5,a82_4000,d77_female,120.0,82
kl,e,e08,5,a84_6000,d77_female,51.0,84
kl,e,e08,5,a86_8000,d77_female,57.0,86
kl,e,e08,5,a88_10000,d77_female,266.0,88
kl,e,e08,5,a90_15000,d77_female,266.0,90
kl,e,e08,5,a92_20000,d77_female,386.0,92
kl,e,e08,5,a94_25000,d77_female,176.0,94
kl,e,e08,5,a96_30000,d77_female,510.0,96
kl,e,e08,5,a98_40000,d77_female,688.0,98
kl,e,e08,5,a100_>=,d77_female,677.0,100
