region,district,area,table,row,column,value,row_no
kl,e,e14,5,a78_<,e77_both,138.0,78
kl,e,e14,5,a80_2000,e77_both,797.0,80
kl,e,e14,5,a82_4000,e77_both,218.0,82
kl,e,e14,5,a84_6000,e77_both,644.0,84
kl,e,e14,5,a86_8000,e77_both,943.0,86
kl,e,e14,5,a88_10000,e77_both,1529.0,88
kl,e,e14,5,a90_15000,e77_both,730.0,90
kl,e,e14,5,a92_20000,e77_both,825.0,92
kl,e,e14,5,a94_25000,e77_both,587.0,94
kl,e,e14,5,a96_30000,e77_both,789.0,96
kl,e,e14,5,a98_40000,e77_both,378.0,98
kl,e,e14,5,a100_>=,e77_both,191.0,100
