region,district,area,table,row,column,value,row_no
kl,e,e12,5,a78_<,c77_male,93.0,78
kl,e,e12,5,a80_2000,c77_male,93.0,80
kl,e,e12,5,a82_4000,c77_male,264.0,82
kl,e,e12,5,a84_6000,c77_male,433.0,84
kl,e,e12,5,a86_8000,c77_male,682.0,86
kl,e,e12,5,a88_10000,c77_male,1443.0,88
kl,e,e12,5,a90_15000,c77_male,739.0,90
kl,e,e12,5,a92_20000,c77_male,721.0,92
kl,e,e12,5,a94_25000,c77_male,256.0,94
kl,e,e12,5,a96_30000,c77_male,311.0,96
kl,e,e12,5,a98_40000,c77_male,264.0,98
kl,e,e12,5,a100_>=,c77_male,82.0,100
