region,district,area,table,row,column,value,row_no
nt,r,r22,5,a78_<,e77_both,98.0,78
nt,r,r22,5,a80_2000,e77_both,1674.0,80
nt,r,r22,5,a82_4000,e77_both,366.0,82
nt,r,r22,5,a84_6000,e77_both,84.0,84
nt,r,r22,5,a86_8000,e77_both,260.0,86
nt,r,r22,5,a88_10000,e77_both,716.0,88
nt,r,r22,5,a90_15000,e77_both,520.0,90
nt,r,r22,5,a92_20000,e77_both,551.0,92
nt,r,r22,5,a94_25000,e77_both,279.0,94
nt,r,r22,5,a96_30000,e77_both,759.0,96
nt,r,r22,5,a98_40000,e77_both,1112.0,98
nt,r,r22,5,a100_>=,e77_both,1510.0,100
