region,district,area,table,row,column,value,row_no
nt,r,r30,5,a78_<,e77_both,119.0,78
nt,r,r30,5,a80_2000,e77_both,655.0,80
nt,r,r30,5,a82_4000,e77_both,626.0,82
nt,r,r30,5,a84_6000,e77_both,1510.0,84
nt,r,r30,5,a86_8000,e77_both,2407.0,86
nt,r,r30,5,a88_10000,e77_both,3592.0,88
nt,r,r30,5,a90_15000,e77_both,1632.0,90
nt,r,r30,5,a92_20000,e77_both,781.0,92
nt,r,r30,5,a94_25000,e77_both,226.0,94
nt,r,r30,5,a96_30000,e77_both,336.0,96
nt,r,r30,5,a98_40000,e77_both,187.0,98
nt,r,r30,5,a100_>=,e77_both,74.0,100
