region,district,area,table,row,column,value,row_no
nt,r,r05,5,a78_<,d77_female,52.0,78
nt,r,r05,5,a80_2000,d77_female,739.0,80
nt,r,r05,5,a82_4000,d77_female,157.0,82
nt,r,r05,5,a84_6000,d77_female,83.0,84
nt,r,r05,5,a86_8000,d77_female,384.0,86
nt,r,r05,5,a88_10000,d77_female,736.0,88
nt,r,r05,5,a90_15000,d77_female,694.0,90
nt,r,r05,5,a92_20000,d77_female,511.0,92
nt,r,r05,5,a94_25000,d77_female,358.0,94
nt,r,r05,5,a96_30000,d77_female,465.0,96
nt,r,r05,5,a98_40000,d77_female,335.0,98
nt,r,r05,5,a100_>=,d77_female,90.0,100
