region,district,area,table,row,column,value,row_no
hk,b,b09,5,a78_<,e77_both,55.0,78
hk,b,b09,5,a80_2000,e77_both,2055.0,80
hk,b,b09,5,a82_4000,e77_both,752.0,82
hk,b,b09,5,a84_6000,e77_both,72.0,84
hk,b,b09,5,a86_8000,e77_both,152.0,86
hk,b,b09,5,a88_10000,e77_both,464.0,88
hk,b,b09,5,a90_15000,e77_both,497.0,90
hk,b,b09,5,a92_20000,e77_both,431.0,92
hk,b,b09,5,a94_25000,e77_both,186.0,94
hk,b,b09,5,a96_30000,e77_both,481.0,96
hk,b,b09,5,a98_40000,e77_both,860.0,98
hk,b,b09,5,a100_>=,e77_both,1868.0,100
