region,district,area,table,row,column,value,row_no
nt,q,q03,5,a78_<,d77_female,46.0,78
nt,q,q03,5,a80_2000,d77_female,1010.0,80
nt,q,q03,5,a82_4000,d77_female,436.0,82
nt,q,q03,5,a84_6000,d77_female,223.0,84
nt,q,q03,5,a86_8000,d77_female,102.0,86
nt,q,q03,5,a88_10000,d77_female,395.0,88
nt,q,q03,5,a90_15000,d77_female,248.0,90
nt,q,q03,5,a92_20000,d77_female,274.0,92
nt,q,q03,5,a94_25000,d77_female,174.0,94
nt,q,q03,5,a96_30000,d77_female,176.0,96
nt,q,q03,5,a98_40000,d77_female,209.0,98
nt,q,q03,5,a100_>=,d77_female,213.0,100
