region,district,area,table,row,column,value,row_no
nt,s,s06,5,a78_<,e77_both,126.0,78
nt,s,s06,5,a80_2000,e77_both,474.0,80
nt,s,s06,5,a82_4000,e77_both,490.0,82
nt,s,s06,5,a84_6000,e77_both,1023.0,84
nt,s,s06,5,a86_8000,e77_both,1353.0,86
nt,s,s06,5,a88_10000,e77_both,1267.0,88
nt,s,s06,5,a90_15000,e77_both,499.0,90
nt,s,s06,5,a92_20000,e77_both,744.0,92
nt,s,s06,5,a94_25000,e77_both,236.0,94
nt,s,s06,5,a96_30000,e77_both,101.0,96
nt,s,s06,5,a98_40000,e77_both,12.0,98
nt,s,s06,5,a100_>=,e77_both,0.0,100
