region,district,area,table,row,column,value,row_no
hk,b,b04,5,a78_<,d77_female,58.0,78
hk,b,b04,5,a80_2000,d77_female,991.0,80
hk,b,b04,5,a82_4000,d77_female,168.0,82
hk,b,b04,5,a84_6000,d77_female,87.0,84
hk,b,b04,5,a86_8000,d77_female,240.0,86
hk,b,b04,5,a88_10000,d77_female,289.0,88
hk,b,b04,5,a90_15000,d77_female,286.0,90
hk,b,b04,5,a92_20000,d77_female,351.0,92
hk,b,b04,5,a94_25000,d77_female,129.0,94
hk,b,b04,5,a96_30000,d77_female,271.0,96
hk,b,b04,5,a98_40000,d77_female,229.0,98
hk,b,b04,5,a100_>=,d77_female,181.0,100
