region,district,area,table,row,column,value,row_no
nt,r,r17,5,a78_<,c77_male,76.0,78
nt,r,r17,5,a80_2000,c77_male,76.0,80
nt,r,r17,5,a82_4000,c77_male,157.0,82
nt,r,r17,5,a84_6000,c77_male,561.0,84
nt,r,r17,5,a86_8000,c77_male,687.0,86
nt,r,r17,5,a88_10000,c77_male,1108.0,88
nt,r,r17,5,a90_15000,c77_male,724.0,90
nt,r,r17,5,a92_20000,c77_male,363.0,92
nt,r,r17,5,a94_25000,c77_male,127.0,94
nt,r,r17,5,a96_30000,c77_male,142.0,96
nt,r,r17,5,a98_40000,c77_male,149.0,98
nt,r,r17,5,a100_>=,c77_male,16.0,100
