region,district,area,table,row,column,value,row_no
nt,n,n02,5,a78_<,c77_male,19.0,78
nt,n,n02,5,a80_2000,c77_male,126.0,80
nt,n,n02,5,a82_4000,c77_male,59.0,82
nt,n,n02,5,a84_6000,c77_male,167.0,84
nt,n,n02,5,a86_8000,c77_male,507.0,86
nt,n,n02,5,a88_10000,c77_male,1107.0,88
nt,n,n02,5,a90_15000,c77_male,903.0,90
nt,n,n02,5,a92_20000,c77_male,781.0,92
nt,n,n02,5,a94_25000,c77_male,426.0,94
nt,n,n02,5,a96_30000,c77_male,1092.0,96
nt,n,n02,5,a98_40000,c77_male,515.0,98
nt,n,n02,5,a100_>=,c77_male,198.0,100
