region,district,area,table,row,column,value,row_no
hk,d,d05,5,a78_<,c77_male,52.0,78
hk,d,d05,5,a80_2000,c77_male,78.0,80
hk,d,d05,5,a82_4000,c77_male,176.0,82
hk,d,d05,5,a84_6000,c77_male,537.0,84
hk,d,d05,5,a86_8000,c77_male,851.0,86
hk,d,d05,5,a88_10000,c77_male,1352.0,88
hk,d,d05,5,a90_15000,c77_male,391.0,90
hk,d,d05,5,a92_20000,c77_male,290.0,92
hk,d,d05,5,a94_25000,c77_male,66.0,94
hk,d,d05,5,a96_30000,c77_male,39.0,96
hk,d,d05,5,a98_40000,c77_male,10.0,98
hk,d,d05,5,a100_>=,c77_male,0.0,100
