region,district,area,table,row,column,value,row_no
nt,s,s26,5,a78_<,c77_male,63.0,78
nt,s,s26,5,a80_2000,c77_male,119.0,80
nt,s,s26,5,a82_4000,c77_male,359.0,82
nt,s,s26,5,a84_6000,c77_male,508.0,84
nt,s,s26,5,a86_8000,c77_male,844.0,86
nt,s,s26,5,a88_10000,c77_male,1186.0,88
nt,s,s26,5,a90_15000,c77_male,675.0,90
nt,s,s26,5,a92_20000,c77_male,309.0,92
nt,s,s26,5,a94_25000,c77_male,173.0,94
nt,s,s26,5,a96_30000,c77_male,332.0,96
nt,s,s26,5,a98_40000,c77_male,280.0,98
nt,s,s26,5,a100_>=,c77_male,198.0,100
