region,district,area,table,row,column,value,row_no
hk,c,c26,5,a78_<,e77_both,153.0,78
hk,c,c26,5,a80_2000,e77_both,835.0,80
hk,c,c26,5,a82_4000,e77_both,228.0,82
hk,c,c26,5,a84_6000,e77_both,407.0,84
hk,c,c26,5,a86_8000,e77_both,344.0,86
hk,c,c26,5,a88_10000,e77_both,1232.0,88
hk,c,c26,5,a90_15000,e77_both,903.0,90
hk,c,c26,5,a92_20000,e77_both,679.0,92
hk,c,c26,5,a94_25000,e77_both,473.0,94
hk,c,c26,5,a96_30000,e77_both,934.0,96
hk,c,c26,5,a98_40000,e77_both,797.0,98
hk,c,c26,5,a100_>=,e77_both,503.0,100
