region,district,area,table,row,column,value,row_no
kl,h,h18,5,a78_<,c77_male,94.0,78
kl,h,h18,5,a80_2000,c77_male,72.0,80
kl,h,h18,5,a82_4000,c77_male,264.0,82
kl,h,h18,5,a84_6000,c77_male,540.0,84
kl,h,h18,5,a86_8000,c77_male,1004.0,86
kl,h,h18,5,a88_10000,c77_male,1638.0,88
kl,h,h18,5,a90_15000,c77_male,506.0,90
kl,h,h18,5,a92_20000,c77_male,254.0,92
kl,h,h18,5,a94_25000,c77_male,52.0,94
kl,h,h18,5,a96_30000,c77_male,2.0,96
kl,h,h18,5,a98_40000,c77_male,12.0,98
kl,h,h18,5,a100_>=,c77_male,0.0,100
