region,district,area,table,row,column,value,row_no
nt,n,n13,5,a78_<,e77_both,35.0,78
nt,n,n13,5,a80_2000,e77_both,412.0,80
nt,n,n13,5,a82_4000,e77_both,414.0,82
nt,n,n13,5,a84_6000,e77_both,1148.0,84
nt,n,n13,5,a86_8000,e77_both,1162.0,86
nt,n,n13,5,a88_10000,e77_both,1763.0,88
nt,n,n13,5,a90_15000,e77_both,678.0,90
nt,n,n13,5,a92_20000,e77_both,369.0,92
nt,n,n13,5,a94_25000,e77_both,107.0,94
nt,n,n13,5,a96_30000,e77_both,189.0,96
nt,n,n13,5,a98_40000,e77_both,192.0,98
nt,n,n13,5,a100_>=,e77_both,142.0,100
