region,district,area,table,row,column,value,row_no
hk,d,d15,5,a78_<,e77_both,268.0,78
hk,d,d15,5,a80_2000,e77_both,753.0,80
hk,d,d15,5,a82_4000,e77_both,304.0,82
hk,d,d15,5,a84_6000,e77_both,449.0,84
hk,d,d15,5,a86_8000,e77_both,927.0,86
hk,d,d15,5,a88_10000,e77_both,1417.0,88
hk,d,d15,5,a90_15000,e77_both,1344.0,90
hk,d,d15,5,a92_20000,e77_both,1012.0,92
hk,d,d15,5,a94_25000,e77_both,452.0,94
hk,d,d15,5,a96_30000,e77_both,657.0,96
hk,d,d15,5,a98_40000,e77_both,249.0,98
hk,d,d15,5,a100_>=,e77_both,188.0,100
