region,district,area,table,row,column,value,row_no
kl,h,h23,5,a78_<,e77_both,186.0,78
kl,h,h23,5,a80_2000,e77_both,414.0,80
kl,h,h23,5,a82_4000,e77_both,329.0,82
kl,h,h23,5,a84_6000,e77_both,943.0,84
kl,h,h23,5,a86_8000,e77_both,986.0,86
kl,h,h23,5,a88_10000,e77_both,1493.0,88
kl,h,h23,5,a90_15000,e77_both,551.0,90
kl,h,h23,5,a92_20000,e77_both,267.0,92
kl,h,h23,5,a94_25000,e77_both,119.0,94
kl,h,h23,5,a96_30000,e77_both,86.0,96
kl,h,h23,5,a98_40000,e77_both,27.0,98
kl,h,h23,5,a100_>=,e77_both,21.0,100
