region,district,area,table,row,column,value,row_no
nt,m,m25,5,a78_<,e77_both,205.0,78
nt,m,m25,5,a80_2000,e77_both,724.0,80
nt,m,m25,5,a82_4000,e77_both,279.0,82
nt,m,m25,5,a84_6000,e77_both,494.0,84
nt,m,m25,5,a86_8000,e77_both,996.0,86
nt,m,m25,5,a88_10000,e77_both,1788.0,88
nt,m,m25,5,a90_15000,e77_both,1633.0,90
nt,m,m25,5,a92_20000,e77_both,1028.0,92
nt,m,m25,5,a94_25000,e77_both,465.0,94
nt,m,m25,5,a96_30000,e77_both,941.0,96
nt,m,m25,5,a98_40000,e77_both,544.0,98
nt,m,m25,5,a100_>=,e77_both,216.0,100
