region,district,area,table,row,column,value,row_no
nt,s,s27,5,a78_<,d77_female,107.0,78
nt,s,s27,5,a80_2000,d77_female,198.0,80
nt,s,s27,5,a82_4000,d77_female,319.0,82
nt,s,s27,5,a84_6000,d77_female,666.0,84
nt,s,s27,5,a86_8000,d77_female,765.0,86
nt,s,s27,5,a88_10000,d77_female,787.0,88
nt,s,s27,5,a90_15000,d77_female,225.0,90
nt,s,s27,5,a92_20000,d77_female,165.0,92
nt,s,s27,5,a94_25000,d77_female,10.0,94
nt,s,s27,5,a96_30000,d77_female,17.0,96
nt,s,s27,5,a98_40000,d77_female,33.0,98
nt,s,s27,5,a100_>=,d77_female,0.0,100
