region,district,area,table,row,column,value,row_no
nt,m,m07,5,a78_<,d77_female,57.0,78
nt,m,m07,5,a80_2000,d77_female,858.0,80
nt,m,m07,5,a82_4000,d77_female,190.0,82
nt,m,m07,5,a84_6000,d77_female,714.0,84
nt,m,m07,5,a86_8000,d77_female,583.0,86
nt,m,m07,5,a88_10000,d77_female,1084.0,88
nt,m,m07,5,a90_15000,d77_female,638.0,90
nt,m,m07,5,a92_20000,d77_female,478.0,92
nt,m,m07,5,a94_25000,d77_female,246.0,94
nt,m,m07,5,a96_30000,d77_female,142.0,96
nt,m,m07,5,a98_40000,d77_female,97.0,98
nt,m,m07,5,a100_>=,d77_female,54.0,100
