region,district,area,table,row,column,value,row_no
nt,q,q02,5,a78_<,e77_both,145.0,78
nt,q,q02,5,a80_2000,e77_both,1568.0,80
nt,q,q02,5,a82_4000,e77_both,679.0,82
nt,q,q02,5,a84_6000,e77_both,496.0,84
nt,q,q02,5,a86_8000,e77_both,608.0,86
nt,q,q02,5,a88_10000,e77_both,1668.0,88
nt,q,q02,5,a90_15000,e77_both,803.0,90
nt,q,q02,5,a92_20000,e77_both,954.0,92
nt,q,q02,5,a94_25000,e77_both,437.0,94
nt,q,q02,5,a96_30000,e77_both,817.0,96
nt,q,q02,5,a98_40000,e77_both,654.0,98
nt,q,q02,5,a100_>=,e77_both,1022.0,100
