region,district,area,table,row,column,value,row_no
kl,e,e16,5,a78_<,e77_both,88.0,78
kl,e,e16,5,a80_2000,e77_both,1795.0,80
kl,e,e16,5,a82_4000,e77_both,367.0,82
kl,e,e16,5,a84_6000,e77_both,533.0,84
kl,e,e16,5,a86_8000,e77_both,621.0,86
kl,e,e16,5,a88_10000,e77_both,1446.0,88
kl,e,e16,5,a90_15000,e77_both,746.0,90
kl,e,e16,5,a92_20000,e77_both,715.0,92
kl,e,e16,5,a94_25000,e77_both,465.0,94
kl,e,e16,5,a96_30000,e77_both,738.0,96
kl,e,e16,5,a98_40000,e77_both,820.0,98
kl,e,e16,5,a100_>=,e77_both,1170.0,100
