region,district,area,table,row,column,value,row_no
nt,m,m29,5,a78_<,e77_both,147.0,78
nt,m,m29,5,a80_2000,e77_both,705.0,80
nt,m,m29,5,a82_4000,e77_both,141.0,82
nt,m,m29,5,a84_6000,e77_both,630.0,84
nt,m,m29,5,a86_8000,e77_both,686.0,86
nt,m,m29,5,a88_10000,e77_both,1061.0,88
nt,m,m29,5,a90_15000,e77_both,780.0,90
nt,m,m29,5,a92_20000,e77_both,554.0,92
nt,m,m29,5,a94_25000,e77_both,156.0,94
nt,m,m29,5,a96_30000,e77_both,335.0,96
nt,m,m29,5,a98_40000,e77_both,217.0,98
nt,m,m29,5,a100_>=,e77_both,38.0,100
