region,district,area,table,row,column,value,row_no
nt,q,q10,5,a78_<,d77_female,69.0,78
nt,q,q10,5,a80_2000,d77_female,1036.0,80
nt,q,q10,5,a82_4000,d77_female,100.0,82
nt,q,q10,5,a84_6000,d77_female,174.0,84
nt,q,q10,5,a86_8000,d77_female,390.0,86
nt,q,q10,5,a88_10000,d77_female,1048.0,88
nt,q,q10,5,a90_15000,d77_female,867.0,90
nt,q,q10,5,a92_20000,d77_female,467.0,92
nt,q,q10,5,a94_25000,d77_female,325.0,94
nt,q,q10,5,a96_30000,d77_female,685.0,96
nt,q,q10,5,a98_40000,d77_female,338.0,98
nt,q,q10,5,a100_>=,d77_female,131.0,100
