region,district,area,table,row,column,value,row_no
nt,q,q17,5,a78_<,e77_both,151.0,78
nt,q,q17,5,a80_2000,e77_both,1149.0,80
nt,q,q17,5,a82_4000,e77_both,394.0,82
nt,q,q17,5,a84_6000,e77_both,563.0,84
nt,q,q17,5,a86_8000,e77_both,920.0,86
nt,q,q17,5,a88_10000,e77_both,1825.0,88
nt,q,q17,5,a90_15000,e77_both,2004.0,90
nt,q,q17,5,a92_20000,e77_both,1521.0,92
nt,q,q17,5,a94_25000,e77_both,706.0,94
nt,q,q17,5,a96_30000,e77_both,1492.0,96
nt,q,q17,5,a98_40000,e77_both,1152.0,98
nt,q,q17,5,a100_>=,e77_both,350.0,100
