region,district,area,table,row,column,value,row_no
kl,g,g09,5,a78_<,c77_male,104.0,78
kl,g,g09,5,a80_2000,c77_male,39.0,80
kl,g,g09,5,a82_4000,c77_male,116.0,82
kl,g,g09,5,a84_6000,c77_male,51.0,84
kl,g,g09,5,a86_8000,c77_male,124.0,86
kl,g,g09,5,a88_10000,c77_male,368.0,88
kl,g,g09,5,a90_15000,c77_male,219.0,90
kl,g,g09,5,a92_20000,c77_male,324.0,92
kl,g,g09,5,a94_25000,c77_male,179.0,94
kl,g,g09,5,a96_30000,c77_male,530.0,96
kl,g,g09,5,a98_40000,c77_male,698.0,98
kl,g,g09,5,a100_>=,c77_male,1231.0,100
