region,district,area,table,row,column,value,row_no
nt,l,l24,5,a78_<,c77_male,99.0,78
nt,l,l24,5,a80_2000,c77_male,181.0,80
nt,l,l24,5,a82_4000,c77_male,389.0,82
nt,l,l24,5,a84_6000,c77_male,993.0,84
nt,l,l24,5,a86_8000,c77_male,1018.0,86
nt,l,l24,5,a88_10000,c77_male,1442.0,88
nt,l,l24,5,a90_15000,c77_male,435.0,90
nt,l,l24,5,a92_20000,c77_male,283.0,92
nt,l,l24,5,a94_25000,c77_male,61.0,94
nt,l,l24,5,a96_30000,c77_male,187.0,96
nt,l,l24,5,a98_40000,c77_male,48.0,98
nt,l,l24,5,a100_>=,c77_male,54.0,100
