region,district,area,table,row,column,value,row_no
nt,l,l17,5,a78_<,e77_both,67.0,78
nt,l,l17,5,a80_2000,e77_both,346.0,80
nt,l,l17,5,a82_4000,e77_both,602.0,82
nt,l,l17,5,a84_6000,e77_both,1449.0,84
nt,l,l17,5,a86_8000,e77_both,1352.0,86
nt,l,l17,5,a88_10000,e77_both,1798.0,88
nt,l,l17,5,a90_15000,e77_both,837.0,90
nt,l,l17,5,a92_20000,e77_both,269.0,92
nt,l,l17,5,a94_25000,e77_both,72.0,94
nt,l,l17,5,a96_30000,e77_both,68.0,96
nt,l,l17,5,a98_40000,e77_both,31.0,98
nt,l,l17,5,a100_>=,e77_both,5.0,100
