region,district,area,table,row,column,value,row_no
nt,m,m11,5,a78_<,e77_both,87.0,78
nt,m,m11,5,a80_2000,e77_both,522.0,80
nt,m,m11,5,a82_4000,e77_both,517.0,82
nt,m,m11,5,a84_6000,e77_both,745.0,84
nt,m,m11,5,a86_8000,e77_both,664.0,86
nt,m,m11,5,a88_10000,e77_both,1672.0,88
nt,m,m11,5,a90_15000,e77_both,972.0,90
nt,m,m11,5,a92_20000,e77_both,613.0,92
nt,m,m11,5,a94_25000,e77_both,146.0,94
nt,m,m11,5,a96_30000,e77_both,503.0,96
nt,m,m11,5,a98_40000,e77_both,194.0,98
nt,m,m11,5,a100_>=,e77_both,76.0,100
