region,district,area,table,row,column,value,row_no
hk,c,c25,5,a78_<,d77_female,102.0,78
hk,c,c25,5,a80_2000,d77_female,547.0,80
hk,c,c25,5,a82_4000,d77_female,266.0,82
hk,c,c25,5,a84_6000,d77_female,250.0,84
hk,c,c25,5,a86_8000,d77_female,442.0,86
hk,c,c25,5,a88_10000,d77_female,430.0,88
hk,c,c25,5,a90_15000,d77_female,309.0,90
hk,c,c25,5,a92_20000,d77_female,282.0,92
hk,c,c25,5,a94_25000,d77_female,128.0,94
hk,c,c25,5,a96_30000,d77_female,394.0,96
hk,c,c25,5,a98_40000,d77_female,205.0,98
hk,c,c25,5,a100_>=,d77_female,82.0,100
