region,district,area,table,row,column,value,row_no
nt,s,s09,5,a78_<,d77_female,157.0,78
nt,s,s09,5,a80_2000,d77_female,334.0,80
nt,s,s09,5,a82_4000,d77_female,370.0,82
nt,s,s09,5,a84_6000,d77_female,933.0,84
nt,s,s09,5,a86_8000,d77_female,899.0,86
nt,s,s09,5,a88_10000,d77_female,757.0,88
nt,s,s09,5,a90_15000,d77_female,335.0,90
nt,s,s09,5,a92_20000,d77_female,155.0,92
nt,s,s09,5,a94_25000,d77_female,26.0,94
nt,s,s09,5,a96_30000,d77_female,65.0,96
nt,s,s09,5,a98_40000,d77_female,19.0,98
nt,s,s09,5,a100_>=,d77_female,0.0,100
