region,district,area,table,row,column,value,row_no
kl,e,e05,5,a78_<,c77_male,105.0,78
kl,e,e05,5,a80_2000,c77_male,91.0,80
kl,e,e05,5,a82_4000,c77_male,122.0,82
kl,e,e05,5,a84_6000,c77_male,314.0,84
kl,e,e05,5,a86_8000,c77_male,485.0,86
kl,e,e05,5,a88_10000,c77_male,913.0,88
kl,e,e05,5,a90_15000,c77_male,1035.0,90
kl,e,e05,5,a92_20000,c77_male,746.0,92
kl,e,e05,5,a94_25000,c77_male,302.0,94
kl,e,e05,5,a96_30000,c77_male,288.0,96
kl,e,e05,5,a98_40000,c77_male,230.0,98
kl,e,e05,5,a100_>=,c77_male,34.0,100
