region,district,area,table,row,column,value,row_no
nt,m,m01,5,a78_<,c77_male,46.0,78
nt,m,m01,5,a80_2000,c77_male,98.0,80
nt,m,m01,5,a82_4000,c77_male,263.0,82
nt,m,m01,5,a84_6000,c77_male,423.0,84
nt,m,m01,5,a86_8000,c77_male,642.0,86
nt,m,m01,5,a88_10000,c77_male,1460.0,88
nt,m,m01,5,a90_15000,c77_male,1072.0,90
nt,m,m01,5,a92_20000,c77_male,648.0,92
nt,m,m01,5,a94_25000,c77_male,333.0,94
nt,m,m01,5,a96_30000,c77_male,330.0,96
nt,m,m01,5,a98_40000,c77_male,199.0,98
nt,m,m01,5,a100_>=,c77_male,64.0,100
