region,district,area,table,row,column,value,row_no
nt,n,n12,5,a78_<,e77_both,188.0,78
nt,n,n12,5,a80_2000,e77_both,697.0,80
nt,n,n12,5,a82_4000,e77_both,303.0,82
nt,n,n12,5,a84_6000,e77_both,883.0,84
nt,n,n12,5,a86_8000,e77_both,878.0,86
nt,n,n12,5,a88_10000,e77_both,2133.0,88
nt,n,n12,5,a90_15000,e77_both,1298.0,90
nt,n,n12,5,a92_20000,e77_both,906.0,92
nt,n,n12,5,a94_25000,e77_both,537.0,94
nt,n,n12,5,a96_30000,e77_both,937.0,96
nt,n,n12,5,a98_40000,e77_both,461.0,98
nt,n,n12,5,a100_>=,e77_both,161.0,100
