region,district,area,table,row,column,value,row_no
hk,c,c19,5,a78_<,e77_both,150.0,78
hk,c,c19,5,a80_2000,e77_both,1150.0,80
hk,c,c19,5,a82_4000,e77_both,269.0,82
hk,c,c19,5,a84_6000,e77_both,369.0,84
hk,c,c19,5,a86_8000,e77_both,492.0,86
hk,c,c19,5,a88_10000,e77_both,926.0,88
hk,c,c19,5,a90_15000,e77_both,828.0,90
hk,c,c19,5,a92_20000,e77_both,505.0,92
hk,c,c19,5,a94_25000,e77_both,287.0,94
hk,c,c19,5,a96_30000,e77_both,964.0,96
hk,c,c19,5,a98_40000,e77_both,1297.0,98
hk,c,c19,5,a100_>=,e77_both,645.0,100
