region,district,area,table,row,column,value,row_no
nt,l,l26,5,a78_<,e77_both,326.0,78
nt,l,l26,5,a80_2000,e77_both,504.0,80
nt,l,l26,5,a82_4000,e77_both,408.0,82
nt,l,l26,5,a84_6000,e77_both,664.0,84
nt,l,l26,5,a86_8000,e77_both,999.0,86
nt,l,l26,5,a88_10000,e77_both,1848.0,88
nt,l,l26,5,a90_15000,e77_both,958.0,90
nt,l,l26,5,a92_20000,e77_both,631.0,92
nt,l,l26,5,a94_25000,e77_both,345.0,94
nt,l,l26,5,a96_30000,e77_both,182.0,96
nt,l,l26,5,a98_40000,e77_both,235.0,98
nt,l,l26,5,a100_>=,e77_both,34.0,100
