region,district,area,table,row,column,value,row_no
nt,k,k15,5,a78_<,c77_male,37.0,78
nt,k,k15,5,a80_2000,c77_male,73.0,80
nt,k,k15,5,a82_4000,c77_male,210.0,82
nt,k,k15,5,a84_6000,c77_male,461.0,84
nt,k,k15,5,a86_8000,c77_male,948.0,86
nt,k,k15,5,a88_10000,c77_male,1008.0,88
nt,k,k15,5,a90_15000,c77_male,410.0,90
nt,k,k15,5,a92_20000,c77_male,166.0,92
nt,k,k15,5,a94_25000,c77_male,19.0,94
nt,k,k15,5,a96_30000,c77_male,31.0,96
nt,k,k15,5,a98_40000,c77_male,22.0,98
nt,k,k15,5,a100_>=,c77_male,0.0,100
