region,district,area,table,row,column,value,row_no
nt,r,r06,5,a78_<,c77_male,38.0,78
nt,r,r06,5,a80_2000,c77_male,82.0,80
nt,r,r06,5,a82_4000,c77_male,110.0,82
nt,r,r06,5,a84_6000,c77_male,237.0,84
nt,r,r06,5,a86_8000,c77_male,456.0,86
nt,r,r06,5,a88_10000,c77_male,1125.0,88
nt,r,r06,5,a90_15000,c77_male,628.0,90
nt,r,r06,5,a92_20000,c77_male,596.0,92
nt,r,r06,5,a94_25000,c77_male,370.0,94
nt,r,r06,5,a96_30000,c77_male,448.0,96
nt,r,r06,5,a98_40000,c77_male,431.0,98
nt,r,r06,5,a100_>=,c77_male,314.0,100
