region,district,area,table,row,column,value,row_no
nt,l,l10,5,a78_<,d77_female,102.0,78
nt,l,l10,5,a80_2000,d77_female,347.0,80
nt,l,l10,5,a82_4000,d77_female,254.0,82
nt,l,l10,5,a84_6000,d77_female,578.0,84
nt,l,l10,5,a86_8000,d77_female,841.0,86
nt,l,l10,5,a88_10000,d77_female,615.0,88
nt,l,l10,5,a90_15000,d77_female,247.0,90
nt,l,l10,5,a92_20000,d77_female,95.0,92
nt,l,l10,5,a94_25000,d77_female,33.0,94
nt,l,l10,5,a96_30000,d77_female,5.0,96
nt,l,l10,5,a98_40000,d77_female,40.0,98
nt,l,l10,5,a100_>=,d77_female,0.0,100
