region,district,area,table,row,column,value,row_no
kl,j,j24,5,a78_<,d77_female,45.0,78
kl,j,j24,5,a80_2000,d77_female,1781.0,80
kl,j,j24,5,a82_4000,d77_female,269.0,82
kl,j,j24,5,a84_6000,d77_female,179.0,84
kl,j,j24,5,a86_8000,d77_female,164.0,86
kl,j,j24,5,a88_10000,d77_female,760.0,88
kl,j,j24,5,a90_15000,d77_female,636.0,90
kl,j,j24,5,a92_20000,d77_female,769.0,92
kl,j,j24,5,a94_25000,d77_female,400.0,94
kl,j,j24,5,a96_30000,d77_female,684.0,96
kl,j,j24,5,a98_40000,d77_female,801.0,98
kl,j,j24,5,a100_>=,d77_female,427.0,100
