region,district,area,table,row,column,value,row_no
nt,r,r30,5,a78_<,d77_female,98.0,78
nt,r,r30,5,a80_2000,d77_female,512.0,80
nt,r,r30,5,a82_4000,d77_female,344.0,82
nt,r,r30,5,a84_6000,d77_female,752.0,84
nt,r,r30,5,a86_8000,d77_female,1201.0,86
nt,r,r30,5,a88_10000,d77_female,1225.0,88
nt,r,r30,5,a90_15000,d77_female,654.0,90
nt,r,r30,5,a92_20000,d77_female,349.0,92
nt,r,r30,5,a94_25000,d77_female,150.0,94
nt,r,r30,5,a96_30000,d77_female,117.0,96
nt,r,r30,5,a98_40000,d77_female,97.0,98
nt,r,r30,5,a100_>=,d77_female,28.0,100
