region,district,area,table,row,column,value,row_no
nt,s,s16,5,a78_<,c77_male,89.0,78
nt,s,s16,5,a80_2000,c77_male,128.0,80
nt,s,s16,5,a82_4000,c77_male,160.0,82
nt,s,s16,5,a84_6000,c77_male,223.0,84
nt,s,s16,5,a86_8000,c77_male,519.0,86
nt,s,s16,5,a88_10000,c77_male,959.0,88
nt,s,s16,5,a90_15000,c77_male,692.0,90
nt,s,s16,5,a92_20000,c77_male,774.0,92
nt,s,s16,5,a94_25000,c77_male,185.0,94
nt,s,s16,5,a96_30000,c77_male,431.0,96
nt,s,s16,5,a98_40000,c77_male,311.0,98
nt,s,s16,5,a100_>=,c77_male,195.0,100
