region,district,area,table,row,column,value,row_no
nt,s,s01,5,a78_<,d77_female,75.0,78
nt,s,s01,5,a80_2000,d77_female,484.0,80
nt,s,s01,5,a82_4000,d77_female,385.0,82
nt,s,s01,5,a84_6000,d77_female,860.0,84
nt,s,s01,5,a86_8000,d77_female,612.0,86
nt,s,s01,5,a88_10000,d77_female,1082.0,88
nt,s,s01,5,a90_15000,d77_female,361.0,90
nt,s,s01,5,a92_20000,d77_female,203.0,92
nt,s,s01,5,a94_25000,d77_female,32.0,94
nt,s,s01,5,a96_30000,d77_female,105.0,96
nt,s,s01,5,a98_40000,d77_female,113.0,98
nt,s,s01,5,a100_>=,d77_female,0.0,100
