region,district,area,table,row,column,value,row_no
kl,g,g22,5,a78_<,c77_male,77.0,78
kl,g,g22,5,a80_2000,c77_male,69.0,80
kl,g,g22,5,a82_4000,c77_male,82.0,82
kl,g,g22,5,a84_6000,c77_male,374.0,84
kl,g,g22,5,a86_8000,c77_male,486.0,86
kl,g,g22,5,a88_10000,c77_male,962.0,88
kl,g,g22,5,a90_15000,c77_male,368.0,90
kl,g,g22,5,a92_20000,c77_male,244.0,92
kl,g,g22,5,a94_25000,c77_male,114.0,94
kl,g,g22,5,a96_30000,c77_male,121.0,96
kl,g,g22,5,a98_40000,c77_male,155.0,98
kl,g,g22,5,a100_>=,c77_male,55.0,100
