region,district,area,table,row,column,value,row_no
kl,g,g18,5,a78_<,d77_female,65.0,78
kl,g,g18,5,a80_2000,d77_female,808.0,80
kl,g,g18,5,a82_4000,d77_female,200.0,82
kl,g,g18,5,a84_6000,d77_female,383.0,84
kl,g,g18,5,a86_8000,d77_female,401.0,86
kl,g,g18,5,a88_10000,d77_female,895.0,88
kl,g,g18,5,a90_15000,d77_female,565.0,90
kl,g,g18,5,a92_20000,d77_female,320.0,92
kl,g,g18,5,a94_25000,d77_female,255.0,94
kl,g,g18,5,a96_30000,d77_female,357.0,96
kl,g,g18,5,a98_40000,d77_female,199.0,98
kl,g,g18,5,a100_>=,d77_female,163.0,100
